,Total population,,Number of households,,Aged 15 years and under,Aged 16 to 24 years,Aged 25 to 34 years,Aged 35 to 49 years,Aged 50 to 64 years,Aged 65 years and over,,United Kingdom,Ireland,Other Europe,Africa,Middle East and Asia,Americas and the Caribbean,Australasia and others,,White British,Other White,Asian / Asian British,"African, Caribbean or Black",Mixed / Multiple ethnic groups,Other ethnic groups,,Church of Scotland,Roman Catholic,Other Christian,Buddhist,Hindu,Jewish,Muslim,Sikh,Pagan,Other religion,No religion,Religion not stated
Paisley and Renfrewshire North,"93,200",,"43,200",,17%,9%,14%,20%,21%,19%,,92%,0%,3%,1%,3%,0%,0%,,92%,0%,4%,1%,3%,0%,,20%,19%,4%,0%,1%,0%,2%,1%,0%,0%,46%,6%
Paisley and Renfrewshire South,"94,100",,"45,500",,15%,10%,14%,18%,23%,19%,,93%,0%,3%,1%,2%,0%,0%,,93%,0%,3%,1%,2%,0%,,20%,21%,4%,0%,0%,0%,1%,0%,0%,0%,48%,6%
Perth and Kinross-shire,"101,700",,"47,200",,16%,9%,11%,18%,22%,23%,,90%,0%,5%,1%,2%,1%,0%,,90%,0%,6%,1%,2%,1%,,24%,8%,6%,0%,0%,0%,1%,0%,0%,0%,53%,6%
Rutherglen,"93,700",,"42,600",,17%,9%,12%,20%,21%,20%,,94%,0%,2%,1%,2%,0%,0%,,94%,0%,2%,1%,2%,0%,,19%,26%,3%,0%,0%,0%,3%,0%,0%,0%,42%,6%
Stirling and Strathallan,"102,000",,"44,500",,16%,13%,11%,17%,22%,21%,,91%,1%,4%,1%,2%,1%,0%,,91%,1%,5%,1%,2%,1%,,23%,10%,6%,0%,0%,0%,1%,0%,0%,0%,53%,6%
West Dunbartonshire,"91,500",,"43,900",,17%,9%,12%,18%,23%,20%,,95%,0%,2%,1%,1%,0%,0%,,95%,0%,2%,1%,1%,0%,,20%,28%,3%,0%,0%,0%,1%,0%,0%,0%,42%,6%
"Ayr, Carrick and Cumnock","90,300",,"42,400",,16%,9%,10%,16%,23%,25%,,96%,0%,2%,0%,1%,0%,0%,,96%,0%,2%,0%,1%,0%,,29%,8%,4%,0%,0%,0%,0%,0%,0%,0%,52%,6%
"Berwickshire, Roxburgh and Selkirk","96,600",,"46,300",,15%,8%,10%,16%,24%,27%,,94%,0%,3%,1%,1%,1%,0%,,94%,0%,3%,1%,1%,1%,,25%,5%,7%,0%,0%,0%,0%,0%,0%,0%,55%,7%
Central Ayrshire,"87,700",,"41,100",,16%,8%,11%,17%,23%,24%,,96%,0%,1%,0%,1%,0%,0%,,96%,0%,2%,0%,1%,0%,,28%,9%,4%,0%,0%,0%,0%,0%,0%,0%,51%,6%
Kilmarnock and Loudoun,"95,700",,"44,100",,17%,9%,12%,18%,23%,21%,,97%,0%,1%,0%,1%,0%,0%,,97%,0%,2%,0%,1%,0%,,26%,9%,3%,0%,0%,0%,1%,0%,0%,0%,55%,5%
West Aberdeenshire and Kincardine,"97,500",,"41,700",,19%,8%,9%,20%,23%,21%,,92%,0%,3%,1%,2%,1%,0%,,92%,0%,4%,1%,2%,1%,,23%,5%,6%,0%,0%,0%,1%,0%,0%,0%,59%,6%
